curr
ID,PE1,PE2,PE3,PE4,PE5,PE6,PE7,PE8,PE9,PE10
1,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
3,2,2,0,0,0,0,0,0,0,0
4,3,3,3,0,0,0,0,0,0,0
5,4,4,4,4,0,0,0,0,0,0
6,5,5,5,5,5,0,0,0,0,0
7,6,6,6,6,6,6,0,0,0,0
0,7,7,7,7,7,7,7,0,0,0
par
ID,PE1,PE2,PE3,PE4,PE5,PE6,PE7,PE8,PE9,PE10
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,1,1,0,0,0,0,0,0,0,0
3,2,2,2,0,0,0,0,0,0,0
4,3,3,3,3,0,0,0,0,0,0
5,4,4,4,4,4,0,0,0,0,0
6,5,5,5,5,5,5,0,0,0,0
0,6,6,6,6,6,6,6,0,0,0
derv
ID,PE1,PE2,PE3,PE4,PE5,PE6,PE7,PE8,PE9,PE10
-1,1,2,3,4,5,6,7,1,1,1
-1,1,2,3,4,5,6,7,1,1,1
-1,1,2,3,4,5,6,7,1,1,1
-1,1,2,3,4,5,6,7,1,1,1
-1,1,2,3,4,5,6,7,1,1,1
-1,1,2,3,4,5,6,7,1,1,1
-1,1,2,3,4,5,6,7,1,1,1
-1,1,2,3,4,5,6,7,1,1,1
